Group,Name,,,,,,,
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
13,butan-2-ol (3xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
14,valin-similar (2xR),hyrophobe,alifatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
15,2-pyrrolidinecarboxaldehyde (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
16,n - propyl,hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
17,2-aminopropanal,hydrophilic,alifatic,Small,Neutral,NULL,NULL,NULL
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
18,phenylmethanol,hydrophobic,aromatic,Large,Negative,NULL,NULL,alcohol
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
19,chlorobenzene,hydrophobic,alifatic,Large,Neutral,Chlorine,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
2,L-glucose,hydrophilic,NULL,Large,Negative,NULL,NULL,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
20,pyrimidine (2xR),hydrophobic,aromatic,Large,Neutral,NULL,heterocylic,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
3,aniline (2xR),hydrophobic,aromatic,Large,Positive,NULL,NULL,NULL
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
4,benzenol,hydrophilic,aromatic,Large,Negative,NULL,NULL,alcohol
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
5,cyclohexanyl,hydrophobic,alifatic,Large,Neutral,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
